date,确诊病例,死亡病例,康复病例
2020-01-22,557,17,30
2020-01-23,655,18,32
2020-01-24,941,26,39
2020-01-25,1433,42,42
2020-01-26,2118,56,56
2020-01-27,2927,82,65
2020-01-28,5578,131,108
2020-01-29,6167,133,127
2020-01-30,8235,171,145
2020-01-31,9927,213,225
2020-02-01,12038,259,287
2020-02-02,16787,362,476
2020-02-03,19887,426,627
2020-02-04,23898,492,857
2020-02-05,27643,564,1129
2020-02-06,30803,634,1492
2020-02-07,34396,719,2016
2020-02-08,37130,806,2616
2020-02-09,40160,906,3245
2020-02-10,42769,1013,3947
2020-02-11,44811,1113,4684
2020-02-12,45229,1118,5151
2020-02-13,60382,1371,6294
2020-02-14,66909,1523,8057
2020-02-15,69052,1666,9396
2020-02-16,71235,1770,10866
2020-02-17,73270,1868,12583
2020-02-18,75152,2008,14352
2020-02-19,75652,2123,16121
2020-02-20,76212,2248,18179
2020-02-21,76841,2252,18892
2020-02-22,78602,2459,22889
2020-02-23,78982,2470,23394
2020-02-24,79546,2630,25227
2020-02-25,80399,2710,27905
2020-02-26,81376,2771,30386
2020-02-27,82736,2814,33278
2020-02-28,84123,2873,36710
2020-02-29,86013,2942,39781
2020-03-01,88394,2996,42717
2020-03-02,90377,3085,45601
2020-03-03,92971,3160,48227
2020-03-04,95279,3255,51169
2020-03-05,98090,3349,53795
2020-03-06,102003,3460,55863
2020-03-07,106098,3564,58357
2020-03-08,110047,3803,60694
2020-03-09,114219,3993,62493
2020-03-10,119041,4267,64400
2020-03-11,126702,4611,66998
2020-03-12,132492,4917,68321
2020-03-13,146879,5414,70248
2020-03-14,157952,5834,72619
2020-03-15,169222,6475,76031
2020-03-16,184032,7153,78086
2020-03-17,199976,7965,80830
2020-03-18,219535,8868,83316
2020-03-19,246584,9980,84958
2020-03-20,277361,11461,87403
2020-03-21,309363,13183,91650
2020-03-22,344194,14857,97868
2020-03-23,387045,16798,98336
2020-03-24,428205,19083,107975
2020-03-25,479223,21882,113754
2020-03-26,542053,24902,122126
2020-03-27,607114,28396,130911
2020-03-28,674360,32112,139422
2020-03-29,733612,35588,148878
2020-03-30,798890,39640,164221
2020-03-31,875739,44389,177811
2020-04-01,958530,50348,193083
2020-04-02,1041577,56201,210226
2020-04-03,1125107,62325,225648
2020-04-04,1183515,68180,246060
2020-04-05,1256123,73302,259896
2020-04-06,1329293,79220,276606
2020-04-07,1399126,87450,299868
2020-04-08,1482482,94209,328749
2020-04-09,1569522,101971,354002
2020-04-10,1655055,109335,375786
2020-04-11,1729410,115490,402036
2020-04-12,1849130,121246,421462
2020-04-13,1919850,127102,448720
2020-04-14,2003793,134067,473792
2020-04-15,2080933,142476,510366
2020-04-16,2176493,149802,541282
2020-04-17,2264175,158148,567473
2020-04-18,2341486,164194,591332
2020-04-19,2418187,169401,623097
2020-04-20,2494206,175254,645251
2020-04-21,2569825,182542,680052
2020-04-22,2650976,189347,710180
2020-04-23,2735250,196169,738911
2020-04-24,2819268,202892,788937
2020-04-25,2901569,208496,816705
2020-04-26,2973235,212382,845446
2020-04-27,3043343,217052,873294
2020-04-28,3118638,223578,906502
2020-04-29,3195702,230333,948550
2020-04-30,3279215,236360,1013645
2020-05-01,3367609,241514,1051769
2020-05-02,3446844,246981,1092429
2020-05-03,3523315,250392,1124923
2020-05-04,3600908,254517,1158983
2020-05-05,3681350,260402,1195450
2020-05-06,3771315,266958,1241566
2020-05-07,3860002,272285,1281058
2020-05-08,3950433,277826,1317467
2020-05-09,4035545,282077,1370954
2020-05-10,4110806,285622,1404741
2020-05-11,4187331,289057,1451612
2020-05-12,4271681,294591,1488648
